ID_Aluno,Abandono_curso
3588,1
3589,1
3597,1
3598,1
3599,1
3607,1
3608,1
3609,1
3617,1
3618,1
3619,1
3627,1
3628,1
3629,1
3637,1
3638,0
3639,1
3647,1
3648,1
3649,1
3657,1
3658,1
3659,1
3667,0
3668,1
3677,1
3678,1
3679,1
3687,1
3688,1
3689,0
3697,1
3698,1
3699,1
3707,1
3708,1
3709,1
3717,1
3718,1
3719,1
3727,1
3728,1
3729,1
3737,1
3738,1
3739,1
3747,1
3748,1
3749,1
3757,1
3758,1
3759,1
3767,1
3768,0
3769,1
3777,1
3778,1
3779,1
3787,0
3788,1
3789,1
3797,1
3798,1
3799,1
3807,1
3808,1
3809,1
3817,0
3818,1
3819,0
3827,1
3828,0
3829,1
3837,1
3838,0
3839,0
3847,1
3848,1
3849,0
3857,1
3858,1
3859,1
3867,1
3868,1
3869,1
3877,1
3878,1
3879,1
3887,1
3888,1
3889,1
3897,1
3898,1
3899,1
3907,0
3908,1
3909,1
3917,0
3918,0
3919,1
3927,1
3928,0
3929,1
3937,1
3938,1
3939,0
3947,1
3948,1
3949,0
3957,0
3958,1
3959,0
3967,0
3968,1
3969,1
3977,1
3978,1
3979,1
3987,1
3988,1
3989,1
3997,1
3998,1
3999,1
4007,0
4008,1
4009,1
4017,0
4018,1
4019,0
4027,0
4028,1
4029,1
4037,0
4038,1
4039,1
4047,1
4048,1
4049,1
4057,0
4058,1
4059,0
4067,1
4068,1
4069,1
4077,1
4078,1
4079,1
4087,1
4088,1
4089,0
4097,1
4098,1
4099,1
4107,0
4108,1
4109,1
4117,0
4118,1
4119,1
4127,1
4128,1
4129,1
4137,0
4138,1
4139,1
4147,1
4148,1
4149,0
4157,1
4158,1
4159,0
4167,1
4168,0
4169,1
4177,1
4178,1
4179,1
4187,1
4188,1
4189,1
4197,1
4198,1
4199,0
4207,1
4208,1
4209,1
4217,1
4218,1
4219,1
4227,1
4228,1
4229,1
4237,0
4238,1
4239,0
4247,1
4248,1
4249,1
4257,1
4258,1
4259,1
4267,1
4268,1
4269,1
4277,0
4278,1
4279,1
4287,1
4288,1
4289,1
4297,1
4298,1
4299,1
4307,1
4308,1
4309,1
4317,1
4318,1
4319,1
4327,1
4328,1
4329,1
4337,1
4338,1
4339,1
4347,1
4348,1
4349,0
4357,1
4358,1
4359,1
4367,0
4368,1
4369,1
4377,1
4378,0
4379,1
4387,1
4388,1
4389,1
4397,1
4398,1
4399,1
4407,1
4408,1
4409,1
4417,1
4418,1
4419,1
4427,1
4428,1
4429,1
4437,1
4438,1
4439,1
4447,1
4448,1
4449,0
4457,0
4458,1
4459,0
4467,1
4468,1
4469,1
4477,1
4478,1
4479,1
4487,1
4488,1
4489,1
4497,0
4498,0
4499,1
4507,1
4508,0
4509,1
4517,1
4518,1
4519,1
4527,0
4528,1
4529,1
4537,1
4538,1
4539,1
4547,1
4548,1
4549,1
4557,1
4558,1
4559,1
4567,0
4568,1
4569,0
4577,1
4578,1
4579,1
4587,1
4588,0
4589,1
4597,1
4598,1
4599,1
4608,1
4609,1
4617,0
4618,0
4619,1
4627,1
4628,1
4629,1
4637,1
4638,1
4639,1
4647,1
4648,1
4649,1
4657,1
4658,1
4659,1
4667,1
4668,1
4669,1
4677,0
4678,1
4679,0
4687,1
4688,1
4689,1
4697,0
4698,1
4699,1
4707,1
4708,1
4709,1
4717,1
4718,1
4719,1
4727,1
4728,1
4729,1
4737,0
4738,1
4739,0
4747,1
4748,1
4749,1
4757,0
4758,1
4759,1
4767,1
4768,1
4769,1
4777,1
4778,1
4779,1
4787,1
4788,1
4789,0
4797,0
4798,1
4799,1
4807,1
4808,1
4809,1
4817,0
4818,0
4819,1
4827,1
4828,1
4829,1
4837,0
4838,1
4839,1
4847,0
4848,1
4849,1
4857,1
4858,0
4859,1
4867,1
4868,1
4869,1
4877,1
4878,1
4879,1
4887,1
4888,1
4889,0
4897,1
4898,1
4899,1
4907,1
4908,0
4909,1
4917,1
4918,1
4919,1
4927,0
4928,1
4929,0
4937,1
4938,1
4939,1
4947,1
4948,0
4949,1
4957,1
4958,1
4959,1
4967,0
4968,1
4969,1
4977,0
4978,1
4979,1
4987,1
4988,0
4989,1
4997,1
4998,1
4999,1
5007,1
5008,1
5009,1
5017,1
5018,1
5019,1
5027,1
5028,1
5029,1
5037,1
5038,0
5039,1
5047,0
5048,1
5049,1
5057,1
5058,1
5059,1
5067,1
5068,1
5069,1
5077,1
5078,1
5079,1
5087,1
5088,1
5089,1
5097,0
5098,1
5099,1
5107,1
5108,1
5109,0
5117,1
5118,1
5119,1
5127,1
5128,1
5129,1
5137,1
5138,0
5139,1
5147,0
5148,1
5149,0
5157,1
5158,0
5159,1
5167,1
5168,1
5169,1
5177,1
5178,1
5179,1
5187,1
5188,1
5189,1
5197,1
5198,1
5199,1
5207,1
5208,0
5209,1
5217,1
5218,0
5219,1
5227,1
5228,1
5229,1
5237,1
5238,1
5239,0
5247,0
5248,1
5249,1
5257,1
5258,1
5259,1
5267,1
5268,0
5269,1
5277,0
5278,1
5279,1
5287,1
5288,0
5289,0
5297,0
5298,1
5299,0
5307,0
5308,1
5309,0
5317,0
5318,1
5319,1
5327,1
5328,0
5329,0
5337,1
5338,1
5339,0
5347,1
5348,1
5349,0
